,loss_crab_h,fid_crab_h,inf_crab_h
934,1.6834646549054194e-09,1.0,-inf
935,7.001726884437388e-09,1.0,-inf
936,1.609465608509277e-09,1.0,-inf
937,8.39832951422583e-09,1.0,-inf
938,1.2451877448386844e-09,1.0,-inf
939,5.510089132295172e-09,0.9999999820525717,-7.745997772483362
940,1.3899940615837454e-09,0.9999999608889202,-7.407700193430001
941,6.630527060847582e-09,1.0,-inf
942,1.1527347314783368e-09,0.9999999202479677,-7.098258241055568
943,6.988681720761583e-09,1.0,-inf
944,9.432457494657752e-10,0.9999997942326816,-6.686623602182265
945,4.736269090334244e-09,0.9999999836195942,-7.785675343194727
946,9.911222061957001e-10,1.0,-inf
947,4.6057837163923455e-09,0.9999998919504469,-6.966377025117579
948,9.52090939086672e-10,0.9999998070210534,-6.714490068577728
949,6.137823183549729e-09,0.9999999161388105,-7.07643898153961
950,7.647585775032021e-10,1.0,-inf
951,3.2849112535806874e-09,0.9999997192381116,-6.551661845184687
952,7.982237213068251e-10,0.9999998852387069,-6.940204566749721
953,1.990195537675766e-09,0.9999999221780944,-7.108898139048734
954,3.0148041707704502e-09,0.9999997067178661,-6.53271439245692
955,6.368873594532938e-10,0.9999999363822315,-7.1964215685856034
956,2.9649932069667975e-09,0.9999998240697516,-6.754659484189121
957,6.160177240094264e-10,1.0,-inf
958,2.7461819882002726e-09,0.9999998894192368,-6.956320416947374
959,5.990529215605479e-10,0.9999998519507457,-6.829593775738472
960,3.0599966793242285e-09,0.999999944169648,-7.253129633931266
961,5.34449024041012e-10,1.0,-inf
962,2.9441722756673644e-09,0.9999999138065198,-7.064525583386118
963,5.237570841026415e-10,0.9999999267815236,-7.135379312616625
964,2.2516881322494518e-09,0.9999998769694776,-6.909987131802117
965,5.352984534956716e-10,0.9999997677849072,-6.63410955670766
966,1.917768717154028e-09,0.9999999799580147,-7.698059260881216
967,2.536341519663483e-09,0.9999998602531477,-6.854657965472181
968,4.4403074108065057e-10,0.9999999710544414,-7.538418064622315
969,2.1491819113518355e-09,0.9999999421957564,-7.238040277315642
970,4.931192252126728e-10,0.999999657387546,-6.465196854478857
971,1.926215958778748e-09,1.0,-inf
972,4.811887566018072e-10,1.0,-inf
973,2.0247314574753904e-09,1.0,-inf
974,3.861486079261976e-10,0.9999997527496585,-6.6068630998268265
975,2.2074491686413717e-09,0.9999999362783595,-7.195713051774141
976,3.415950385346516e-10,0.999999961611492,-7.415798766314386
977,1.756528193358523e-09,0.9999999534988785,-7.332536572717075
978,4.0050143087403535e-10,0.9999999274592417,-7.139417908928537
979,1.7344539978457969e-09,0.9999999436603341,-7.249185732502557
980,3.323995780091675e-10,0.9999996904007582,-6.509200111564499
981,1.62067241614161e-09,0.9999998195741088,-6.7437011407941405
982,3.285338562142296e-10,0.9999999681460248,-7.496836361914851
983,1.3353197610779587e-09,0.9999999894476068,-7.976649035376037
984,3.1158891261918486e-10,0.9999999132451801,-7.0617063875380595
985,1.1903171902866919e-09,1.0,-inf
986,2.854185415122535e-10,0.999999772272188,-6.642583926419635
987,1.2725635544917637e-09,1.0,-inf
988,2.212268857348151e-10,1.0,-inf
989,1.4779472091262142e-09,0.9999998724743678,-6.8944025149229295
990,1.7922301436550536e-10,0.999999858232245,-6.8484225380303965
991,1.1697930688008917e-09,1.0,-inf
992,2.061210150772611e-10,0.9999998833620175,-6.933160001020555
993,5.612564862579988e-10,0.9999998951652626,-6.979494788138113
994,1.0301538118928167e-09,0.9999999030384644,-7.013400515208214
995,1.6146412843134812e-10,0.9999999950724505,-8.307369006096238
996,6.072248304918669e-10,1.0,-inf
